"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_vit_product_request,access_vit_product_request,model_vit_product_request,product_request_user,1,1,1,1
access_vit_product_request_dept_head,access_vit_product_request_dept_head,model_vit_product_request,product_request_dept_head,1,1,1,1
access_vit_product_request_manager,access_vit_product_request_manager,model_vit_product_request,product_request_manager,1,1,1,1
access_vit_product_request_line,access_vit_product_request_line,model_vit_product_request_line,product_request_user,1,1,1,1
access_vit_product_request_line_dept_head,access_vit_product_request_line_dept_head,model_vit_product_request_line,product_request_dept_head,1,1,1,1
access_vit_product_request_line_manager,access_vit_product_request_line_manager,model_vit_product_request_line,product_request_manager,1,1,1,1
access_vit_pr_line_department_user,access_vit_pr_line_department_user,model_vit_pr_line_department,product_request_user,1,1,1,1
access_vit_pr_line_department_dept_head,access_vit_pr_line_department_dept_head,model_vit_pr_line_department,product_request_dept_head,1,1,1,1
access_vit_pr_line_department_manager,access_vit_pr_line_department_manager,model_vit_pr_line_department,product_request_manager,1,1,1,1
access_vit_po_line_department_user,access_vit_po_line_department_user,model_vit_po_line_department,product_request_user,1,1,1,1
access_vit_po_line_department_dept_head,access_vit_po_line_department_dept_head,model_vit_po_line_department,product_request_dept_head,1,1,1,1
access_vit_po_line_department_manager,access_vit_po_line_department_manager,model_vit_po_line_department,product_request_manager,1,1,1,1
access_stock_move_pr_user,access_stock_move_pr_user,stock.model_stock_move,product_request_user,1,0,0,0
access_stock_move_pr_dept_head,access_stock_move_pr_dept_head,stock.model_stock_move,product_request_dept_head,1,0,0,0
access_stock_move_pr_manager,access_stock_move_pr_manager,stock.model_stock_move,product_request_manager,1,0,0,0
access_hr_department_pr_user,access_hr_department_pr_user,hr.model_hr_department,product_request_user,1,1,0,0
access_hr_department_pr_user,access_hr_department_pr_user,hr.model_hr_department,product_request_dept_head,1,1,0,0
access_hr_department_pr_manager,access_hr_department_pr_manager,hr.model_hr_department,product_request_manager,1,1,0,0